"seller","day_number","day_of_week","floor"
Abraham Bennet,1.0,monday   ,231845241
Albert Ringer,1.0,monday   ,392378037
Ann Dull,1.0,monday   ,39656842
Anne Ringer,1.0,monday   ,53386960
Burt Gringlesby,1.0,monday   ,118429815
Charlene Locksley,1.0,monday   ,108450662
Cheryl Carson,1.0,monday   ,77977656
Dean Straight,1.0,monday   ,192550177
Dirk Stringer,1.0,monday   ,759341454
Heather McBadden,1.0,monday   ,293014643
Innes del Castillo,1.0,monday   ,260992756
Johnson White,1.0,monday   ,98560781
Livia Karsen,1.0,monday   ,132386625
Marjorie Green,1.0,monday   ,97539868
Meander Smith,1.0,monday   ,52160238
Michael O'Leary,1.0,monday   ,138096277
Michel DeFrance,1.0,monday   ,479584920
Morningstar Greene,1.0,monday   ,67381290
Reginald Blotchet-Halls,1.0,monday   ,103178571
Sheryl Hunter,1.0,monday   ,153301531
Stearns MacFeather,1.0,monday   ,30778276
Sylvia Panteley,1.0,monday   ,96399427
Abraham Bennet,2.0,tuesday  ,259058032
Albert Ringer,2.0,tuesday  ,419021705
Ann Dull,2.0,tuesday  ,38097807
Anne Ringer,2.0,tuesday  ,55417862
Burt Gringlesby,2.0,tuesday  ,114454017
Charlene Locksley,2.0,tuesday  ,102419645
Cheryl Carson,2.0,tuesday  ,76905547
Dean Straight,2.0,tuesday  ,183459091
Dirk Stringer,2.0,tuesday  ,734550037
Heather McBadden,2.0,tuesday  ,267891418
Innes del Castillo,2.0,tuesday  ,285473369
Johnson White,2.0,tuesday  ,100275590
Livia Karsen,2.0,tuesday  ,145696077
Marjorie Green,2.0,tuesday  ,102488970
Meander Smith,2.0,tuesday  ,63913954
Michael O'Leary,2.0,tuesday  ,125258270
Michel DeFrance,2.0,tuesday  ,467420386
Morningstar Greene,2.0,tuesday  ,67737440
Reginald Blotchet-Halls,2.0,tuesday  ,89298153
Sheryl Hunter,2.0,tuesday  ,163754750
Stearns MacFeather,2.0,tuesday  ,31056505
Sylvia Panteley,2.0,tuesday  ,99289901
Abraham Bennet,3.0,wednesday,214842815
Albert Ringer,3.0,wednesday,403718425
Ann Dull,3.0,wednesday,35589006
Anne Ringer,3.0,wednesday,46106241
Burt Gringlesby,3.0,wednesday,119047498
Charlene Locksley,3.0,wednesday,106731411
Cheryl Carson,3.0,wednesday,66729906
Dean Straight,3.0,wednesday,168092851
Dirk Stringer,3.0,wednesday,642376642
Heather McBadden,3.0,wednesday,249479672
Innes del Castillo,3.0,wednesday,245730067
Johnson White,3.0,wednesday,89036568
Livia Karsen,3.0,wednesday,156662691
Marjorie Green,3.0,wednesday,94949352
Meander Smith,3.0,wednesday,49655899
Michael O'Leary,3.0,wednesday,134525040
Michel DeFrance,3.0,wednesday,439203900
Morningstar Greene,3.0,wednesday,64838804
Reginald Blotchet-Halls,3.0,wednesday,80548671
Sheryl Hunter,3.0,wednesday,140290965
Stearns MacFeather,3.0,wednesday,24953854
Sylvia Panteley,3.0,wednesday,85876350
Abraham Bennet,4.0,thursday ,226133920
Albert Ringer,4.0,thursday ,405676715
Ann Dull,4.0,thursday ,36627441
Anne Ringer,4.0,thursday ,55678731
Burt Gringlesby,4.0,thursday ,103250742
Charlene Locksley,4.0,thursday ,102081557
Cheryl Carson,4.0,thursday ,70730736
Dean Straight,4.0,thursday ,182913507
Dirk Stringer,4.0,thursday ,693463720
Heather McBadden,4.0,thursday ,289587875
Innes del Castillo,4.0,thursday ,247744631
Johnson White,4.0,thursday ,91715664
Livia Karsen,4.0,thursday ,168820566
Marjorie Green,4.0,thursday ,90204716
Meander Smith,4.0,thursday ,56688841
Michael O'Leary,4.0,thursday ,130193802
Michel DeFrance,4.0,thursday ,481154816
Morningstar Greene,4.0,thursday ,61407061
Reginald Blotchet-Halls,4.0,thursday ,89971577
Sheryl Hunter,4.0,thursday ,148434253
Stearns MacFeather,4.0,thursday ,22585496
Sylvia Panteley,4.0,thursday ,91590683
Abraham Bennet,5.0,friday   ,233935361
Albert Ringer,5.0,friday   ,357492148
Ann Dull,5.0,friday   ,37433122
Anne Ringer,5.0,friday   ,51753352
Burt Gringlesby,5.0,friday   ,109360163
Charlene Locksley,5.0,friday   ,97761374
Cheryl Carson,5.0,friday   ,80473505
Dean Straight,5.0,friday   ,176048824
Dirk Stringer,5.0,friday   ,672023523
Heather McBadden,5.0,friday   ,245868793
Innes del Castillo,5.0,friday   ,231816497
Johnson White,5.0,friday   ,91757929
Livia Karsen,5.0,friday   ,172939429
Marjorie Green,5.0,friday   ,99954936
Meander Smith,5.0,friday   ,53551957
Michael O'Leary,5.0,friday   ,142326764
Michel DeFrance,5.0,friday   ,473980678
Morningstar Greene,5.0,friday   ,62929144
Reginald Blotchet-Halls,5.0,friday   ,96796981
Sheryl Hunter,5.0,friday   ,158669557
Stearns MacFeather,5.0,friday   ,28022436
Sylvia Panteley,5.0,friday   ,91390800
Abraham Bennet,6.0,saturday ,219357051
Albert Ringer,6.0,saturday ,359055422
Ann Dull,6.0,saturday ,37658782
Anne Ringer,6.0,saturday ,48579237
Burt Gringlesby,6.0,saturday ,108212068
Charlene Locksley,6.0,saturday ,100507641
Cheryl Carson,6.0,saturday ,69224918
Dean Straight,6.0,saturday ,176094743
Dirk Stringer,6.0,saturday ,724561952
Heather McBadden,6.0,saturday ,260891531
Innes del Castillo,6.0,saturday ,245765313
Johnson White,6.0,saturday ,91955960
Livia Karsen,6.0,saturday ,142421334
Marjorie Green,6.0,saturday ,95303142
Meander Smith,6.0,saturday ,53094397
Michael O'Leary,6.0,saturday ,131118669
Michel DeFrance,6.0,saturday ,480574641
Morningstar Greene,6.0,saturday ,64598714
Reginald Blotchet-Halls,6.0,saturday ,92451664
Sheryl Hunter,6.0,saturday ,143802265
Stearns MacFeather,6.0,saturday ,27623848
Sylvia Panteley,6.0,saturday ,87097890
Abraham Bennet,7.0,sunday   ,232328748
Albert Ringer,7.0,sunday   ,362985486
Ann Dull,7.0,sunday   ,34138287
Anne Ringer,7.0,sunday   ,49050828
Burt Gringlesby,7.0,sunday   ,112782280
Charlene Locksley,7.0,sunday   ,93745116
Cheryl Carson,7.0,sunday   ,69553595
Dean Straight,7.0,sunday   ,176873005
Dirk Stringer,7.0,sunday   ,698820601
Heather McBadden,7.0,sunday   ,266458384
Innes del Castillo,7.0,sunday   ,244679491
Johnson White,7.0,sunday   ,88933984
Livia Karsen,7.0,sunday   ,137975384
Marjorie Green,7.0,sunday   ,104815534
Meander Smith,7.0,sunday   ,56678279
Michael O'Leary,7.0,sunday   ,125981634
Michel DeFrance,7.0,sunday   ,438321488
Morningstar Greene,7.0,sunday   ,68473053
Reginald Blotchet-Halls,7.0,sunday   ,80496472
Sheryl Hunter,7.0,sunday   ,148514539
Stearns MacFeather,7.0,sunday   ,27431434
Sylvia Panteley,7.0,sunday   ,95337213
